,IDP_name,regressor,coef_,p_fdr,p_raw,score (R2),phenotype,confounds,Dataset,data type
131,FS_R_Amygdala,age,-0.27063986183021793,1.0763834268345818e-11,2.2226664952995634e-12,0.06508655330610025,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
132,FS_R_Amygdala,hm,-0.05811100814493198,0.05232341136547425,0.050673812471834445,0.06508655330610025,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
133,FS_R_Amygdala,sex,-0.04443878971861372,0.22984917938247396,0.22885235931648507,0.06508655330610025,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
134,FS_R_Amygdala,FS_IntraCranial_Vol,0.032692175334370306,0.9259091250380289,0.4070720064670703,0.06508655330610025,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
135,FS_R_Amygdala,IDP (aseg),0.07033687616501176,0.9759180377855297,0.08464202299443158,0.015385689708418027,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
136,FS_R_Amygdala,age,0.08422857087684157,0.34652736562346736,0.031545693680276043,0.015385689708418027,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
137,FS_R_Amygdala,hm,0.07949859312307599,0.009726493451054807,0.009229860234411191,0.015385689708418027,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
138,FS_R_Amygdala,sex,-0.01670993100592379,0.9273228236075148,0.6591919928905445,0.015385689708418027,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
139,FS_R_Amygdala,FS_IntraCranial_Vol,-0.10982731611695513,0.0693030197384572,0.006729267474507861,0.015385689708418027,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
140,FS_R_Accumbens-area,IDP (aseg),-0.002914614395021461,0.937086184341569,0.937086184341569,0.0627418765422797,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
141,FS_R_Accumbens-area,age,-0.23297129139243022,1.5609963099905145e-09,9.756226937440715e-10,0.0627418765422797,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
142,FS_R_Accumbens-area,hm,-0.058397487563929575,0.05232341136547425,0.04989321200542984,0.0627418765422797,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
143,FS_R_Accumbens-area,sex,-0.05530091279294176,0.17765026161626654,0.12890277538888295,0.0627418765422797,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
144,FS_R_Accumbens-area,FS_IntraCranial_Vol,0.008892276944651183,0.9259091250380289,0.8156041434852421,0.0627418765422797,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
145,FS_R_Accumbens-area,IDP (aseg),-0.0338326689208919,0.9759180377855297,0.3718998361434984,0.01348181387218994,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
146,FS_R_Accumbens-area,age,0.021752321771930556,0.6131380817948946,0.5748169516827137,0.01348181387218994,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
147,FS_R_Accumbens-area,hm,0.08051329792983104,0.009726493451054807,0.008455529811040252,0.01348181387218994,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
148,FS_R_Accumbens-area,sex,-0.0042589875741081305,0.9273228236075148,0.9092032976835422,0.01348181387218994,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
149,FS_R_Accumbens-area,FS_IntraCranial_Vol,-0.07428432956557414,0.07111226291021047,0.05777871361454601,0.01348181387218994,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
150,FS_R_VentralDC,IDP (aseg),0.0050526151303700115,0.937086184341569,0.9097217935122881,0.06274739008699404,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
151,FS_R_VentralDC,age,-0.22802526888894611,3.8264783068615756e-08,3.10901362432503e-08,0.06274739008699404,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
152,FS_R_VentralDC,hm,-0.05846226108627754,0.05232341136547425,0.049574961014582364,0.06274739008699404,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
153,FS_R_VentralDC,sex,-0.05622731091264884,0.17765026161626654,0.1302719073966645,0.06274739008699404,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
154,FS_R_VentralDC,FS_IntraCranial_Vol,0.005704089976736662,0.9259091250380289,0.8923472585379792,0.06274739008699404,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
155,FS_R_VentralDC,IDP (aseg),-0.010258523950158012,0.9759180377855297,0.8225076966337279,0.012827432642525949,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
156,FS_R_VentralDC,age,0.03630977184150474,0.4766572047645786,0.3872839788712201,0.012827432642525949,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
157,FS_R_VentralDC,hm,0.07987648786494758,0.009726493451054807,0.008990099108565852,0.012827432642525949,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
158,FS_R_VentralDC,sex,-0.0034770252300818645,0.9273228236075148,0.9273228236075148,0.012827432642525949,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
159,FS_R_VentralDC,FS_IntraCranial_Vol,-0.07911915620909378,0.07724299677955061,0.06758762218210679,0.012827432642525949,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
